id,fdc_id,nutrient_id,amount,data_points,derivation_id,min,max,median,footnote,min_year_acquired
13706913,1105904,1003,0,"",71,"","","","",""
13706914,1105904,1004,93.33,"",71,"","","","",""
13706915,1105904,1005,0,"",75,"","","","",""
13706924,1105904,1110,0,"",75,"","","","",""
13706918,1105904,1079,0,"",75,"","","","",""
13706917,1105904,2000,0,"",71,"","","","",""
13706923,1105904,1104,0,"",75,"","","","",""
13706922,1105904,1093,0,"",75,"","","","",""
13706929,1105904,1292,20,"",71,"","","","",""
13706919,1105904,1087,0,"",75,"","","","",""
13706928,1105904,1258,13.33,"",71,"","","","",""
13706925,1105904,1162,0,"",75,"","","","",""
13706920,1105904,1089,0,"",75,"","","","",""
13706916,1105904,1008,867,"",71,"","","","",""
13706921,1105904,1092,0,"",75,"","","","",""
13706926,1105904,1253,0,"",75,"","","","",""
13706930,1105904,1293,53.33,"",71,"","","","",""
13706927,1105904,1257,0,"",71,"","","","",""
13706218,1105905,1258,0,"",75,"","","","",""
13706209,1105905,2000,0.42,"",73,"","","","",""
13706210,1105905,1079,0,"",75,"","","","",""
13706207,1105905,1005,0.42,"",73,"","","","",""
13706206,1105905,1004,0,"",75,"","","","",""
13706208,1105905,1008,4,"",71,"","","","",""
13706216,1105905,1253,0,"",75,"","","","",""
13706217,1105905,1257,0,"",71,"","","","",""
13706214,1105905,1093,346,"",71,"","","","",""
13706212,1105905,1089,0,"",75,"","","","",""
13706213,1105905,1092,0,"",75,"","","","",""
13706205,1105905,1003,0.83,"",71,"","","","",""
13706215,1105905,1110,0,"",75,"","","","",""
13706211,1105905,1087,0,"",75,"","","","",""
13706299,1105906,1004,5.31,"",71,"","","","",""
13706300,1105906,1005,6.12,"",71,"","","","",""
13706306,1105906,1092,65,"",71,"","","","",""
13706309,1105906,1253,6,"",71,"","","","",""
13706303,1105906,1079,0.4,"",71,"","","","",""
13706305,1105906,1089,0.24,"",71,"","","","",""
13706310,1105906,1257,0,"",71,"","","","",""
13706298,1105906,1003,2.45,"",71,"","","","",""
13706308,1105906,1110,0,"",75,"","","","",""
13706302,1105906,2000,0.41,"",73,"","","","",""
13706311,1105906,1258,1.02,"",71,"","","","",""
13706301,1105906,1008,82,"",71,"","","","",""
13706304,1105906,1087,16,"",71,"","","","",""
13706307,1105906,1093,363,"",71,"","","","",""
13705768,1105907,1110,0,"",75,"","","","",""
13705771,1105907,1258,2.45,"",71,"","","","",""
13705767,1105907,1093,322,"",71,"","","","",""
13705769,1105907,1253,10,"",71,"","","","",""
13705763,1105907,1079,0.4,"",71,"","","","",""
13705766,1105907,1092,65,"",71,"","","","",""
13705765,1105907,1089,0.16,"",71,"","","","",""
13705770,1105907,1257,0,"",71,"","","","",""
13705758,1105907,1003,1.22,"",71,"","","","",""
13705760,1105907,1005,5.31,"",71,"","","","",""
13705762,1105907,2000,0.82,"",71,"","","","",""
13705761,1105907,1008,82,"",71,"","","","",""
13705764,1105907,1087,33,"",71,"","","","",""
13705759,1105907,1004,6.12,"",71,"","","","",""
13707042,1105908,1089,0,"",75,"","","","",""
13707046,1105908,1253,0,"",75,"","","","",""
13707040,1105908,1079,0,"",75,"","","","",""
13707039,1105908,2000,0.42,"",73,"","","","",""
13707048,1105908,1258,0,"",75,"","","","",""
13707037,1105908,1005,0.42,"",73,"","","","",""
13707043,1105908,1092,12,"",71,"","","","",""
13707038,1105908,1008,4,"",71,"","","","",""
13707036,1105908,1004,0,"",75,"","","","",""
13707041,1105908,1087,4,"",71,"","","","",""
13707047,1105908,1257,0,"",71,"","","","",""
13707045,1105908,1110,0,"",75,"","","","",""
